,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2012-01-31,2338938.805534138,1609841.2180398782,1686752.9445931253,2338938.8055341374,2338938.8055341374,-690677.9421381026,-690677.9421381026,-690677.9421381026,-690677.9421381026,-690677.9421381026,-690677.9421381026,0.0,0.0,0.0,1648260.8633960353
1,2012-02-29,2340820.0000004107,1290519.5161634034,1364652.7768737446,2340820.0000004107,2340820.0000004107,-1014181.2190843327,-1014181.2190843327,-1014181.2190843327,-1014181.2190843327,-1014181.2190843327,-1014181.2190843327,0.0,0.0,0.0,1326638.780916078
2,2012-03-31,2342830.932016081,1992688.359225445,2064212.6018712658,2342830.932016081,2342830.932016081,-316029.04371681035,-316029.04371681035,-316029.04371681035,-316029.04371681035,-316029.04371681035,-316029.04371681035,0.0,0.0,0.0,2026801.8882992708
3,2012-04-30,2344776.9952694653,2422426.686263217,2496145.4879040923,2344776.9952694653,2344776.9952694653,114182.96943493852,114182.96943493852,114182.96943493852,114182.96943493852,114182.96943493852,114182.96943493852,0.0,0.0,0.0,2458959.9647044037
4,2012-05-31,2346787.9272979624,2706487.821962124,2781150.8766481057,2346787.9272979624,2346787.9272979624,397047.08150058094,397047.08150058094,397047.08150058094,397047.08150058094,397047.08150058094,397047.08150058094,0.0,0.0,0.0,2743835.0087985434
5,2012-06-30,2348737.28337605,3061440.603246948,3135005.7245667917,2348737.28337605,2348737.28337605,750924.8766893339,750924.8766893339,750924.8766893339,750924.8766893339,750924.8766893339,750924.8766893339,0.0,0.0,0.0,3099662.160065384
6,2012-07-31,2350751.6179900747,3413324.504918347,3489841.2056183536,2350751.6179900747,2350751.6179900747,1100054.910961346,1100054.910961346,1100054.910961346,1100054.910961346,1100054.910961346,1100054.910961346,0.0,0.0,0.0,3450806.5289514204
7,2012-08-31,2352765.9526040987,2891029.7668311563,2968721.278571614,2352765.9526040987,2352765.9526040987,578639.697850811,578639.697850811,578639.697850811,578639.697850811,578639.697850811,578639.697850811,0.0,0.0,0.0,2931405.6504549095
8,2012-09-30,2357267.9485805896,2371794.033208527,2446547.331258148,2357267.9485805896,2357267.9485805896,51792.99771542265,51792.99771542265,51792.99771542265,51792.99771542265,51792.99771542265,51792.99771542265,0.0,0.0,0.0,2409060.946296012
9,2012-10-31,2361920.0110896304,1957065.4147932825,2032972.375255546,2361920.0110896304,2361920.0110896304,-365913.34934063273,-365913.34934063273,-365913.34934063273,-365913.34934063273,-365913.34934063273,-365913.34934063273,0.0,0.0,0.0,1996006.6617489976
10,2012-11-30,2366422.0070195487,1798105.9508370575,1872927.7676946903,2366422.0070195487,2366422.0070195487,-530868.9762308048,-530868.9762308048,-530868.9762308048,-530868.9762308048,-530868.9762308048,-530868.9762308048,0.0,0.0,0.0,1835553.0307887439
11,2012-12-31,2371074.069480465,2156236.699406935,2232783.649243321,2371074.069480465,2371074.069480465,-175816.5305238973,-175816.5305238973,-175816.5305238973,-175816.5305238973,-175816.5305238973,-175816.5305238973,0.0,0.0,0.0,2195257.5389565676
12,2013-01-31,2375726.132011591,1661782.4438815871,1734711.79777914,2375726.132011591,2375726.132011591,-677140.2685102033,-677140.2685102033,-677140.2685102033,-677140.2685102033,-677140.2685102033,-677140.2685102033,0.0,0.0,0.0,1698585.8635013876
13,2013-02-28,2379927.9949429315,1318599.8948376141,1393831.2469047853,2379927.9949429315,2379927.9949429315,-1024878.5975964265,-1024878.5975964265,-1024878.5975964265,-1024878.5975964265,-1024878.5975964265,-1024878.5975964265,0.0,0.0,0.0,1355049.397346505
14,2013-03-31,2384580.057250922,2040910.7018049392,2111834.7370555056,2384580.057250922,2384580.057250922,-309391.6273108511,-309391.6273108511,-309391.6273108511,-309391.6273108511,-309391.6273108511,-309391.6273108511,0.0,0.0,0.0,2075188.429940071
15,2013-04-30,2389082.0530328485,2451411.3260711087,2528870.3764187084,2389082.0530328485,2389082.0530328485,99963.72794734545,99963.72794734545,99963.72794734545,99963.72794734545,99963.72794734545,99963.72794734545,0.0,0.0,0.0,2489045.780980194
16,2013-05-31,2393734.115340839,2765521.355256209,2840055.9481971436,2393734.115340839,2393734.115340839,410662.9524182112,410662.9524182112,410662.9524182112,410662.9524182112,410662.9524182112,410662.9524182112,0.0,0.0,0.0,2804397.0677590505
17,2013-06-30,2398236.111191398,3101135.2914195484,3175245.222204784,2398236.111191398,2398236.111191398,740040.4057337061,740040.4057337061,740040.4057337061,740040.4057337061,740040.4057337061,740040.4057337061,0.0,0.0,0.0,3138276.516925104
18,2013-07-31,2402888.1735703098,3474520.4696430163,3551163.8955999915,2402888.1735703098,2402888.1735703098,1111615.9632795402,1111615.9632795402,1111615.9632795402,1111615.9632795402,1111615.9632795402,1111615.9632795402,0.0,0.0,0.0,3514504.13684985
19,2013-08-31,2407540.235957552,2943368.078431356,3017814.7336298116,2407540.235957552,2407540.235957552,571074.9303553256,571074.9303553256,571074.9303553256,571074.9303553256,571074.9303553256,571074.9303553256,0.0,0.0,0.0,2978615.166312878
20,2013-09-30,2412042.231816174,2423356.9193807263,2496589.4087266307,2412042.231816174,2412042.231816174,47853.84845450187,47853.84845450187,47853.84845450187,47853.84845450187,47853.84845450187,47853.84845450187,0.0,0.0,0.0,2459896.080270676
21,2013-10-31,2416694.2068982334,2018163.666456449,2092088.452727649,2416694.206898233,2416694.206898233,-360838.56646739924,-360838.56646739924,-360838.56646739924,-360838.56646739924,-360838.56646739924,-360838.56646739924,0.0,0.0,0.0,2055855.6404308341
22,2013-11-30,2421196.118267968,1862688.1148764968,1936284.7322268481,2421196.118267968,2421196.118267968,-519122.6195175702,-519122.6195175702,-519122.6195175702,-519122.6195175702,-519122.6195175702,-519122.6195175702,0.0,0.0,0.0,1902073.4987503977
23,2013-12-31,2425836.6350869155,2218580.0200201217,2295367.3063650792,2425836.6350869155,2425836.6350869155,-169464.11420756826,-169464.11420756826,-169464.11420756826,-169464.11420756826,-169464.11420756826,-169464.11420756826,0.0,0.0,0.0,2256372.5208793473
24,2014-01-31,2430477.1519058635,1713696.217729825,1784384.4951556874,2430477.1519058635,2430477.1519058635,-681387.254850459,-681387.254850459,-681387.254850459,-681387.254850459,-681387.254850459,-681387.254850459,0.0,0.0,0.0,1749089.8970554045
25,2014-02-28,2434668.58645201,1362389.1630783565,1435679.2085501042,2434668.58645201,2434668.58645201,-1035186.9970788222,-1035186.9970788222,-1035186.9970788222,-1035186.9970788222,-1035186.9970788222,-1035186.9970788222,0.0,0.0,0.0,1399481.5893731879
26,2014-03-31,2438634.6865917123,2098076.895761171,2173078.534683732,2438634.6865917123,2438634.6865917123,-302713.576504179,-302713.576504179,-302713.576504179,-302713.576504179,-302713.576504179,-302713.576504179,0.0,0.0,0.0,2135921.1100875335
27,2014-04-30,2442472.8480172306,2493372.711927649,2566822.2911650296,2442472.8480172306,2442472.8480172306,85851.7145396837,85851.7145396837,85851.7145396837,85851.7145396837,85851.7145396837,85851.7145396837,0.0,0.0,0.0,2528324.5625569145
28,2014-05-31,2446418.6479188637,2833364.687666112,2910265.631616455,2446418.6479188637,2446418.6479188637,424340.00374873716,424340.00374873716,424340.00374873716,424340.00374873716,424340.00374873716,424340.00374873716,0.0,0.0,0.0,2870758.651667601
29,2014-06-30,2450237.1639527017,3143358.064746559,3216146.3711946756,2450237.1639527017,2450237.1639527017,729054.3513296334,729054.3513296334,729054.3513296334,729054.3513296334,729054.3513296334,729054.3513296334,0.0,0.0,0.0,3179291.515282335
30,2014-07-31,2454182.7839023173,3540704.257488431,3615054.131842556,2454182.7839023173,2454182.7839023173,1122887.4843450235,1122887.4843450235,1122887.4843450235,1122887.4843450235,1122887.4843450235,1122887.4843450235,0.0,0.0,0.0,3577070.268247341
31,2014-08-31,2458128.4038519333,2984299.8337300364,3057940.3979160227,2458128.4038519333,2458128.4038519333,563295.776769726,563295.776769726,563295.776769726,563295.776769726,563295.776769726,563295.776769726,0.0,0.0,0.0,3021424.1806216594
32,2014-09-30,2461946.7457340825,2469049.8267135867,2541533.678020692,2461946.7457340825,2461946.7457340825,44191.406428646886,44191.406428646886,44191.406428646886,44191.406428646886,44191.406428646886,44191.406428646886,0.0,0.0,0.0,2506138.1521627293
33,2014-10-31,2465892.3656789702,2073840.106035856,2147362.527782375,2465892.3656789702,2465892.3656789702,-355379.9796697432,-355379.9796697432,-355379.9796697432,-355379.9796697432,-355379.9796697432,-355379.9796697432,0.0,0.0,0.0,2110512.386009227
34,2014-11-30,2469710.70756112,1927929.510967576,2001730.210386249,2469710.70756112,2469710.70756112,-507288.51679412613,-507288.51679412613,-507288.51679412613,-507288.51679412613,-507288.51679412613,-507288.51679412613,0.0,0.0,0.0,1962422.190766994
35,2014-12-31,2473656.327511295,2273464.563190352,2347813.591640863,2473656.327511295,2473656.327511295,-163598.29878059673,-163598.29878059673,-163598.29878059673,-163598.29878059673,-163598.29878059673,-163598.29878059673,0.0,0.0,0.0,2310058.0287306984
36,2015-01-31,2477601.947461471,1753147.6562903363,1827078.186918191,2477601.947461471,2477601.947461471,-685903.7383514907,-685903.7383514907,-685903.7383514907,-685903.7383514907,-685903.7383514907,-685903.7383514907,0.0,0.0,0.0,1791698.2091099801
37,2015-02-28,2481165.733291398,1399710.6167620234,1472032.384959189,2481165.733291398,2481165.733291398,-1045096.2538879238,-1045096.2538879238,-1045096.2538879238,-1045096.2538879238,-1045096.2538879238,-1045096.2538879238,0.0,0.0,0.0,1436069.479403474
38,2015-03-31,2485111.3533173883,2152957.628856047,2226079.2695519133,2485111.3533173883,2485111.3533173883,-296003.28112735983,-296003.28112735983,-296003.28112735983,-296003.28112735983,-296003.28112735983,-296003.28112735983,0.0,0.0,0.0,2189108.0721900286
39,2015-04-30,2488929.695277971,2524491.9672626154,2597197.122560195,2488929.695277971,2488929.695277971,71852.342348256,71852.342348256,71852.342348256,71852.342348256,71852.342348256,71852.342348256,0.0,0.0,0.0,2560782.0376262274
40,2015-05-31,2492875.3153039073,2892821.4299713983,2965424.540290067,2492875.3153039073,2492875.3153039073,438063.3303802862,438063.3303802862,438063.3303802862,438063.3303802862,438063.3303802862,438063.3303802862,0.0,0.0,0.0,2930938.6456841934
41,2015-06-30,2496693.6573150023,3178814.7899004403,3249225.1189788277,2496693.6573150023,2496693.6573150023,717968.373051319,717968.373051319,717968.373051319,717968.373051319,717968.373051319,717968.373051319,0.0,0.0,0.0,3214662.030366321
42,2015-07-31,2500639.2773931343,3594554.6424651914,3670198.4966448518,2500639.2773931343,2500639.2773931343,1133863.0183186901,1133863.0183186901,1133863.0183186901,1133863.0183186901,1133863.0183186901,1133863.0183186901,0.0,0.0,0.0,3634502.2957118247
43,2015-08-31,2504584.897471266,3025894.3187082205,3097228.625974819,2504584.897471266,2504584.897471266,555317.3379096359,555317.3379096359,555317.3379096359,555317.3379096359,555317.3379096359,555317.3379096359,0.0,0.0,0.0,3059902.235380902
44,2015-09-30,2508403.239404955,2513377.428553289,2584860.310894239,2508403.239404955,2508403.239404955,40817.061307593816,40817.061307593816,40817.061307593816,40817.061307593816,40817.061307593816,40817.061307593816,0.0,0.0,0.0,2549220.3007125487
45,2015-10-31,2512348.8594031,2126543.9795944095,2202200.067013329,2512348.8594031,2512348.8594031,-349542.33169769484,-349542.33169769484,-349542.33169769484,-349542.33169769484,-349542.33169769484,-349542.33169769484,0.0,0.0,0.0,2162806.527705405
46,2015-11-30,2516167.2013197937,1983539.8483258104,2058432.7855268354,2516167.2013197937,2516167.2013197937,-495385.3300416216,-495385.3300416216,-495385.3300416216,-495385.3300416216,-495385.3300416216,-495385.3300416216,0.0,0.0,0.0,2020781.8712781721
47,2015-12-31,2520112.8213003767,2325316.6976992358,2399425.592409658,2520112.8213003767,2520112.8213003767,-158226.92436083974,-158226.92436083974,-158226.92436083974,-158226.92436083974,-158226.92436083974,-158226.92436083974,0.0,0.0,0.0,2361885.896939537
48,2016-01-31,2524059.1383573874,1794703.115916686,1868332.8103049486,2524059.1383573874,2524059.1383573874,-690677.9421381166,-690677.9421381166,-690677.9421381166,-690677.9421381166,-690677.9421381166,-690677.9421381166,0.0,0.0,0.0,1833381.1962192708
49,2016-02-29,2527750.8543139454,1477106.0254352319,1552264.2501691873,2527750.8543139454,2527750.8543139454,-1014181.2190842042,-1014181.2190842042,-1014181.2190842042,-1014181.2190842042,-1014181.2190842042,-1014181.2190842042,0.0,0.0,0.0,1513569.6352297412
50,2016-03-31,2532418.976042888,2180248.1094810613,2255086.3844452705,2532418.976042888,2532418.976042888,-316029.04371679435,-316029.04371679435,-316029.04371679435,-316029.04371679435,-316029.04371679435,-316029.04371679435,0.0,0.0,0.0,2216389.932326094
51,2016-04-30,2536936.513199929,2613378.886332738,2686645.8404218415,2536936.513199929,2536936.513199929,114182.96943499599,114182.96943499599,114182.96943499599,114182.96943499599,114182.96943499599,114182.96943499599,0.0,0.0,0.0,2651119.4826349253
52,2016-05-31,2541604.6349288714,2903910.7269433937,2976118.5495349737,2541604.6349288714,2541604.6349288714,397047.08150057937,397047.08150057937,397047.08150057937,397047.08150057937,397047.08150057937,397047.08150057937,0.0,0.0,0.0,2938651.7164294505
53,2016-06-30,2546124.597399227,3261551.5843927977,3332758.114199915,2546124.597399227,2546124.597399227,750924.8766893144,750924.8766893144,750924.8766893144,750924.8766893144,750924.8766893144,750924.8766893144,0.0,0.0,0.0,3297049.474088541
54,2016-07-31,2550795.225285261,3613815.3032451635,3689426.517031053,2550795.225285261,2550795.225285261,1100054.9109613998,1100054.9109613998,1100054.9109613998,1100054.9109613998,1100054.9109613998,1100054.9109613998,0.0,0.0,0.0,3650850.1362466607
55,2016-08-31,2555465.853334927,3095024.79244551,3175439.440528554,2555465.853334927,2555465.853334927,578639.6978508342,578639.6978508342,578639.6978508342,578639.6978508342,578639.6978508342,578639.6978508342,0.0,0.0,0.0,3134105.551185761
56,2016-09-30,2559985.815963636,2573935.308739529,2649891.186661689,2559985.815963636,2559985.815963636,51792.997715456724,51792.997715456724,51792.997715456724,51792.997715456724,51792.997715456724,51792.997715456724,0.0,0.0,0.0,2611778.813679093
57,2016-10-31,2564656.444407889,2162002.3551062606,2235199.108203933,2564656.4444078887,2564656.4444078887,-365913.34934067965,-365913.34934067965,-365913.34934067965,-365913.34934067965,-365913.34934067965,-365913.34934067965,0.0,0.0,0.0,2198743.0950672096
58,2016-11-30,2569176.4074184564,1998488.2893248796,2073201.7912971668,2569176.4074184564,2569176.4074184564,-530868.9762307632,-530868.9762307632,-530868.9762307632,-530868.9762307632,-530868.9762307632,-530868.9762307632,0.0,0.0,0.0,2038307.431187693
59,2016-12-31,2573847.035862709,2359906.9524937626,2436130.9851970132,2573847.035862709,2573847.035862709,-175816.5305239059,-175816.5305239059,-175816.5305239059,-175816.5305239059,-175816.5305239059,-175816.5305239059,0.0,0.0,0.0,2398030.505338803
60,2017-01-31,2578517.6643069615,1864574.624225213,1939687.5859237248,2578517.6643069615,2578517.6643069615,-677140.2685102322,-677140.2685102322,-677140.2685102322,-677140.2685102322,-677140.2685102322,-677140.2685102322,0.0,0.0,0.0,1901377.3957967293
61,2017-02-28,2582736.2964501576,1521836.432327231,1596518.3478769974,2582736.2964501576,2582736.2964501576,-1024878.5975964926,-1024878.5975964926,-1024878.5975964926,-1024878.5975964926,-1024878.5975964926,-1024878.5975964926,0.0,0.0,0.0,1557857.698853665
62,2017-03-31,2587406.92489441,2241103.8026281963,2316166.46673242,2587406.92489441,2587406.92489441,-309391.62731083,-309391.62731083,-309391.62731083,-309391.62731083,-309391.62731083,-309391.62731083,0.0,0.0,0.0,2278015.29758358
63,2017-04-30,2591926.8879049774,2654968.891386592,2728306.3109952053,2591926.8879049774,2591926.8879049774,99963.7279473565,99963.7279473565,99963.7279473565,99963.7279473565,99963.7279473565,99963.7279473565,0.0,0.0,0.0,2691890.615852334
64,2017-05-31,2596597.51634923,2970520.0557811563,3047048.2447064584,2596597.51634923,2596597.51634923,410662.9524182102,410662.9524182102,410662.9524182102,410662.9524182102,410662.9524182102,410662.9524182102,0.0,0.0,0.0,3007260.46876744
65,2017-06-30,2601117.479359797,3300450.3622668423,3377245.6720758164,2601117.479359797,2601117.479359797,740040.4057337639,740040.4057337639,740040.4057337639,740040.4057337639,740040.4057337639,740040.4057337639,0.0,0.0,0.0,3341157.8850935614
66,2017-07-31,2605788.1078040497,3681544.8622139865,3755446.079999612,2605788.1078040497,2605788.1078040497,1111615.963279535,1111615.963279535,1111615.963279535,1111615.963279535,1111615.963279535,1111615.963279535,0.0,0.0,0.0,3717404.071083585
67,2017-08-31,2610458.7362483023,3144292.896366394,3218362.185801678,2610458.7362483023,2610458.7362483023,571074.9303553542,571074.9303553542,571074.9303553542,571074.9303553542,571074.9303553542,571074.9303553542,0.0,0.0,0.0,3181533.6666036565
68,2017-09-30,2614978.6992588695,2626344.8971197344,2700635.2507742867,2614978.6992588695,2614978.6992588695,47853.84845443457,47853.84845443457,47853.84845443457,47853.84845443457,47853.84845443457,47853.84845443457,0.0,0.0,0.0,2662832.547713304
69,2017-10-31,2619649.3277031225,2222217.116220372,2296072.9270251375,2619649.3277031225,2619649.3277031225,-360838.56646733155,-360838.56646733155,-360838.56646733155,-360838.56646733155,-360838.56646733155,-360838.56646733155,0.0,0.0,0.0,2258810.761235791
70,2017-11-30,2624169.2907136893,2069438.7213255828,2141359.083703834,2624169.2907136893,2624169.2907136893,-519122.61951754434,-519122.61951754434,-519122.61951754434,-519122.61951754434,-519122.61951754434,-519122.61951754434,0.0,0.0,0.0,2105046.671196145
71,2017-12-31,2628839.9191579423,2419840.45966717,2497229.4578880533,2628839.9191579423,2628839.9191579423,-169464.11420761936,-169464.11420761936,-169464.11420761936,-169464.11420761936,-169464.11420761936,-169464.11420761936,0.0,0.0,0.0,2459375.804950323
72,2018-01-01,2628990.5845916276,2394584.1361237275,2469169.806697615,2628990.584591628,2628990.584591628,-197703.97643872595,-197703.97643872595,-197703.97643872595,-197703.97643872595,-197703.97643872595,-197703.97643872595,0.0,0.0,0.0,2431286.6081529018
73,2018-02-01,2633661.21303588,1927046.5892781608,2006137.525355567,2633638.130386443,2633692.237573101,-666125.9505511563,-666125.9505511563,-666125.9505511563,-666125.9505511563,-666125.9505511563,-666125.9505511563,0.0,0.0,0.0,1967535.2624847237
74,2018-03-01,2637879.8451790763,1609554.5773544582,1682595.0364655876,2637734.8172626337,2638045.758055742,-991662.6663777243,-991662.6663777243,-991662.6663777243,-991662.6663777243,-991662.6663777243,-991662.6663777243,0.0,0.0,0.0,1646217.1788013522
75,2018-04-01,2642550.473623329,2274659.2963597164,2351574.025097587,2642228.037859133,2642897.382927005,-329149.3893478684,-329149.3893478684,-329149.3893478684,-329149.3893478684,-329149.3893478684,-329149.3893478684,0.0,0.0,0.0,2313401.0842754603
76,2018-05-01,2647070.4366338956,2751636.482232807,2826751.169637992,2646501.496604501,2647623.627092809,142920.40570222904,142920.40570222904,142920.40570222904,142920.40570222904,142920.40570222904,142920.40570222904,0.0,0.0,0.0,2789990.8423361247
77,2018-06-01,2651741.0650781486,2984165.6205281587,3060659.788395227,2650841.121330336,2652581.2215566663,370058.0287020531,370058.0287020531,370058.0287020531,370058.0287020531,370058.0287020531,370058.0287020531,0.0,0.0,0.0,3021799.093780202
78,2018-07-01,2656261.028088716,3389440.0812327596,3465613.2898210473,2655044.9525889587,2657403.755364615,772383.6214431751,772383.6214431751,772383.6214431751,772383.6214431751,772383.6214431751,772383.6214431751,0.0,0.0,0.0,3428644.649531891
79,2018-08-01,2660931.6565329684,3700802.9153799396,3774153.9182683807,2659344.9493259024,2662439.2421943317,1076092.224182544,1076092.224182544,1076092.224182544,1076092.224182544,1076092.224182544,1076092.224182544,0.0,0.0,0.0,3737023.8807155127
80,2018-09-01,2665602.2849772214,3221466.077089527,3298345.29268902,2663599.3181606755,2667505.450904862,593067.485077986,593067.485077986,593067.485077986,593067.485077986,593067.485077986,593067.485077986,0.0,0.0,0.0,3258669.7700552074
81,2018-10-01,2670122.2479877886,2693885.6547847493,2768500.4698980493,2667683.1015984295,2672414.9001134215,60453.39926386451,60453.39926386451,60453.39926386451,60453.39926386451,60453.39926386451,60453.39926386451,0.0,0.0,0.0,2730575.647251653
82,2018-11-01,2674792.8764320407,2263114.4399174275,2338592.395978825,2671840.2331956606,2677461.7814935585,-374895.98295271304,-374895.98295271304,-374895.98295271304,-374895.98295271304,-374895.98295271304,-374895.98295271304,0.0,0.0,0.0,2299896.8934793277
83,2018-12-01,2679312.839442608,2088614.6289392395,2162734.3706130157,2675926.97541182,2682531.6027256153,-554024.1529660769,-554024.1529660769,-554024.1529660769,-554024.1529660769,-554024.1529660769,-554024.1529660769,0.0,0.0,0.0,2125288.686476531
